AS,TIME,MEM,CPU
50,09-05-2023-21:55:04,82,3.1
50,09-05-2023-21:56:04,82,3.1
50,09-05-2023-21:57:04,82,2.4
50,09-05-2023-21:58:04,82,1.8
50,09-05-2023-21:59:04,82,1.9
50,09-05-2023-22:00:04,80,3.3
50,09-05-2023-22:01:04,81,3.5
50,09-05-2023-22:02:04,82,3.2
50,09-05-2023-22:03:04,81,2.9
50,09-05-2023-22:04:04,82,2.6
50,09-05-2023-22:05:04,80,2.8
50,09-05-2023-22:06:04,81,3.3
50,09-05-2023-22:07:04,82,3.1
50,09-05-2023-22:08:04,81,4.4
50,09-05-2023-22:09:04,81,3.1
50,09-05-2023-22:10:04,82,3.3
50,09-05-2023-22:11:04,82,3.1
50,09-05-2023-22:12:04,81,50.1
50,09-05-2023-22:13:04,80,60.9
50,09-05-2023-22:14:04,81,42.5
50,09-05-2023-22:15:04,83,37.5
50,09-05-2023-22:16:04,82,40.6
50,09-05-2023-22:17:04,82,37.8
50,09-05-2023-22:18:04,82,34.8
50,09-05-2023-22:19:04,83,27.9
50,09-05-2023-22:20:04,82,29.2
50,09-05-2023-22:21:04,83,27.7
50,09-05-2023-22:22:04,83,30.4
50,09-05-2023-22:23:04,83,28.2
50,09-05-2023-22:24:04,83,26.2
50,09-05-2023-22:25:04,83,25.0
50,09-05-2023-22:26:04,83,27.1
50,09-05-2023-22:27:04,82,27.4
50,09-05-2023-22:28:04,83,24.1
50,09-05-2023-22:29:04,82,25.1
50,09-05-2023-22:30:04,82,26.3
50,09-05-2023-22:31:04,82,26.0
50,09-05-2023-22:32:04,82,13.8
50,09-05-2023-22:33:04,82,14.4
50,09-05-2023-22:34:04,82,14.2
50,09-05-2023-22:35:04,82,9.0
50,09-05-2023-22:36:04,83,8.9
50,09-05-2023-22:37:04,83,8.8
50,09-05-2023-22:38:04,83,7.0
50,09-05-2023-22:39:04,83,5.7
50,09-05-2023-22:40:04,83,7.0
50,09-05-2023-22:41:04,83,4.7
50,09-05-2023-22:42:04,83,3.9
50,09-05-2023-22:43:04,83,3.6
50,09-05-2023-22:44:04,83,3.8
50,09-05-2023-22:45:04,83,4.3
50,09-05-2023-22:46:04,83,3.2
50,09-05-2023-22:47:04,83,3.8
50,09-05-2023-22:48:04,83,3.4
50,09-05-2023-22:49:04,83,3.3
50,09-05-2023-22:50:04,83,3.8
50,09-05-2023-22:51:04,83,3.8
50,09-05-2023-22:52:04,83,3.3
50,09-05-2023-22:53:04,83,3.7
50,09-05-2023-22:54:04,83,3.8
50,09-05-2023-22:55:04,83,3.5
50,09-05-2023-22:56:04,83,3.5
50,09-05-2023-22:57:04,83,2.7
50,09-05-2023-22:58:04,83,2.8
50,09-05-2023-22:59:04,82,2.9
50,09-05-2023-23:00:04,82,2.8
50,09-05-2023-23:01:04,82,2.9
50,09-05-2023-23:02:04,83,5.2
50,09-05-2023-23:03:04,83,17.4
50,09-05-2023-23:04:04,83,44.4
50,09-05-2023-23:05:04,82,2.7
50,09-05-2023-23:06:04,83,3.4
50,09-05-2023-23:07:04,83,3.2
50,09-05-2023-23:08:04,83,2.9
50,09-05-2023-23:09:04,83,3.2
50,09-05-2023-23:10:04,83,8.1
50,09-05-2023-23:11:04,83,3.1
50,09-05-2023-23:12:04,83,3.1
50,09-05-2023-23:13:04,83,5.6
50,09-05-2023-23:14:04,83,5.3
50,09-05-2023-23:15:04,83,3.1
50,09-05-2023-23:16:04,83,5.1
50,09-05-2023-23:17:04,83,9.4
50,09-05-2023-23:18:04,83,5.5
50,09-05-2023-23:19:04,83,5.3
50,09-05-2023-23:20:04,83,2.6
50,09-05-2023-23:21:04,82,2.3
50,09-05-2023-23:22:04,82,2.5
50,09-05-2023-23:23:04,82,2.5
50,09-05-2023-23:24:04,82,2.9
50,09-05-2023-23:25:04,82,3.3
50,09-05-2023-23:26:04,83,7.1
50,09-05-2023-23:27:04,83,2.4
50,09-05-2023-23:28:04,83,2.8
50,09-05-2023-23:29:04,83,5.9
50,09-05-2023-23:30:04,83,3.3
50,09-05-2023-23:31:04,83,2.5
50,09-05-2023-23:32:04,83,3.6
50,09-05-2023-23:33:04,83,3.4
50,09-05-2023-23:34:04,83,3.3
50,09-05-2023-23:35:04,83,3.2
50,09-05-2023-23:36:04,83,3.3
50,09-05-2023-23:37:04,83,3.4
50,09-05-2023-23:38:04,83,3.2
50,09-05-2023-23:39:04,83,3.2
50,09-05-2023-23:40:04,83,3.0
50,09-05-2023-23:41:04,83,3.0
50,09-05-2023-23:42:04,83,3.1
50,09-05-2023-23:43:04,83,2.9
50,09-05-2023-23:44:04,83,3.1
50,09-05-2023-23:45:04,83,3.3
50,09-05-2023-23:46:04,83,3.5
50,09-05-2023-23:47:04,83,3.1
50,09-05-2023-23:48:04,83,3.4
50,09-05-2023-23:49:04,83,3.2
50,09-05-2023-23:50:04,83,3.3
50,09-05-2023-23:51:04,83,3.2
50,09-05-2023-23:52:04,83,3.6
50,09-05-2023-23:53:04,83,3.1
50,09-05-2023-23:54:04,83,2.7
50,09-05-2023-23:55:04,83,3.2
50,09-05-2023-23:56:04,83,3.2
50,09-05-2023-23:57:04,83,8.8
50,09-05-2023-23:58:04,83,2.9
50,09-05-2023-23:59:04,83,3.7
50,09-06-2023-00:00:04,83,3.2
50,09-06-2023-00:01:04,83,3.0
50,09-06-2023-00:02:04,83,3.0
50,09-06-2023-00:03:04,83,3.2
50,09-06-2023-00:04:04,83,3.4
50,09-06-2023-00:05:04,83,2.8
50,09-06-2023-00:06:04,83,12.3
50,09-06-2023-00:07:04,83,3.2
50,09-06-2023-00:08:04,83,3.2
50,09-06-2023-00:09:04,83,3.3
50,09-06-2023-00:10:04,83,3.2
50,09-06-2023-00:11:04,83,2.9
50,09-06-2023-00:12:04,83,2.9
50,09-06-2023-00:13:04,83,2.5
50,09-06-2023-00:14:04,83,3.7
50,09-06-2023-00:15:04,83,3.2
50,09-06-2023-00:16:04,83,5.1
50,09-06-2023-00:17:04,83,3.3
50,09-06-2023-00:18:04,83,11.1
50,09-06-2023-00:19:04,83,3.1
50,09-06-2023-00:20:04,83,2.9
50,09-06-2023-00:21:04,83,3.7
50,09-06-2023-00:22:04,83,3.2
50,09-06-2023-00:23:04,83,3.0
50,09-06-2023-00:24:04,83,8.2
50,09-06-2023-00:25:04,83,3.9
50,09-06-2023-00:26:04,83,3.2
50,09-06-2023-00:27:04,83,7.6
50,09-06-2023-00:28:04,83,3.8
50,09-06-2023-00:29:04,83,9.0
50,09-06-2023-00:30:04,83,3.2
50,09-06-2023-00:31:04,83,3.7
50,09-06-2023-00:32:04,83,3.1
50,09-06-2023-00:33:04,83,3.0
50,09-06-2023-00:34:04,83,7.1
50,09-06-2023-00:35:04,83,3.1
50,09-06-2023-00:36:04,83,3.4
50,09-06-2023-00:37:04,83,2.9
50,09-06-2023-00:38:04,83,3.3
50,09-06-2023-00:39:04,84,2.9
50,09-06-2023-00:40:04,83,2.5
50,09-06-2023-00:41:04,83,2.9
50,09-06-2023-00:42:04,83,3.5
50,09-06-2023-00:43:04,83,8.8
50,09-06-2023-00:44:04,83,3.1
50,09-06-2023-00:45:04,83,3.1
50,09-06-2023-00:46:04,83,3.0
50,09-06-2023-00:47:04,83,3.7
50,09-06-2023-00:48:04,83,2.8
50,09-06-2023-00:49:04,83,2.9
50,09-06-2023-00:50:04,83,3.0
50,09-06-2023-00:51:04,83,2.6
50,09-06-2023-00:52:04,82,6.8
50,09-06-2023-00:53:04,83,8.2
50,09-06-2023-00:54:04,83,2.3
50,09-06-2023-00:55:04,82,2.9
50,09-06-2023-00:56:04,83,3.2
50,09-06-2023-00:57:04,83,3.1
50,09-06-2023-00:58:04,84,2.0
50,09-06-2023-00:59:04,84,1.9
50,09-06-2023-01:00:04,82,6.6
50,09-06-2023-01:01:04,83,5.2
50,09-06-2023-01:02:04,82,2.4
50,09-06-2023-01:03:04,82,3.6
50,09-06-2023-01:04:04,83,3.2
50,09-06-2023-01:05:04,83,2.2
50,09-06-2023-01:06:04,82,6.9
50,09-06-2023-01:07:04,83,3.1
50,09-06-2023-01:08:04,83,2.8
50,09-06-2023-01:09:04,83,2.2
50,09-06-2023-01:10:04,83,2.5
50,09-06-2023-01:11:04,83,2.4
50,09-06-2023-01:12:04,83,3.2
50,09-06-2023-01:13:04,83,5.6
50,09-06-2023-01:14:04,83,3.2
50,09-06-2023-01:15:04,84,3.4
50,09-06-2023-01:16:04,83,3.2
50,09-06-2023-01:17:04,83,3.1
50,09-06-2023-01:18:04,83,3.2
50,09-06-2023-01:19:04,83,3.1
50,09-06-2023-01:20:04,83,3.0
50,09-06-2023-01:21:04,83,3.3
50,09-06-2023-01:22:04,83,3.4
50,09-06-2023-01:23:04,83,3.1
50,09-06-2023-01:24:04,83,3.4
50,09-06-2023-01:25:04,83,3.2
50,09-06-2023-01:26:04,83,3.3
50,09-06-2023-01:27:04,84,2.8
50,09-06-2023-01:28:04,83,3.3
50,09-06-2023-01:29:04,83,6.6
50,09-06-2023-01:30:04,83,4.0
50,09-06-2023-01:31:04,83,3.0
50,09-06-2023-01:32:04,83,3.4
50,09-06-2023-01:33:04,83,3.2
50,09-06-2023-01:34:04,83,2.9
50,09-06-2023-01:35:04,83,12.9
50,09-06-2023-01:36:04,83,3.2
50,09-06-2023-01:37:04,84,2.6
50,09-06-2023-01:40:04,84,1.1
50,09-06-2023-01:38:04,84,1.1
50,09-06-2023-01:41:04,84,1.1
50,09-06-2023-01:42:04,84,1.1
50,09-06-2023-01:43:04,83,1.1
50,09-06-2023-01:44:04,83,1.8
50,09-06-2023-01:45:04,83,1.5
50,09-06-2023-01:46:04,83,2.0
50,09-06-2023-01:47:04,82,1.6
50,09-06-2023-01:48:04,82,1.7
50,09-06-2023-01:49:04,83,1.7
50,09-06-2023-01:50:04,82,1.5
50,09-06-2023-01:51:04,82,3.3
50,09-06-2023-01:52:04,82,1.4
50,09-06-2023-01:53:04,82,1.9
50,09-06-2023-01:54:04,83,1.9
50,09-06-2023-01:55:04,83,7.6
50,09-06-2023-01:56:04,83,1.9
50,09-06-2023-01:57:04,83,2.2
50,09-06-2023-01:39:04,84,1.7
50,09-06-2023-01:58:04,83,1.7
50,09-06-2023-01:59:04,83,1.9
50,09-06-2023-02:00:04,83,1.4
50,09-06-2023-02:01:04,83,1.4
50,09-06-2023-02:02:04,82,1.7
50,09-06-2023-02:03:04,82,1.7
50,09-06-2023-02:04:04,82,1.7
50,09-06-2023-02:05:04,82,1.7
50,09-06-2023-02:06:04,83,2.6
50,09-06-2023-02:07:04,83,1.6
50,09-06-2023-02:08:04,83,1.7
50,09-06-2023-02:09:04,83,1.6
50,09-06-2023-02:10:04,83,9.6
50,09-06-2023-02:11:04,83,1.8
50,09-06-2023-02:12:04,83,2.2
50,09-06-2023-02:13:04,83,4.6
50,09-06-2023-02:14:04,83,2.0
50,09-06-2023-02:15:04,83,31.7
50,09-06-2023-02:16:04,82,30.1
50,09-06-2023-02:17:04,84,6.7
50,09-06-2023-02:18:04,84,6.5
50,09-06-2023-02:19:04,84,1.1
50,09-06-2023-02:20:04,84,1.1
50,09-06-2023-02:21:04,84,1.5
50,09-06-2023-02:22:04,84,1.2
50,09-06-2023-02:23:04,84,1.3
50,09-06-2023-02:24:04,84,1.1
50,09-06-2023-02:25:04,84,1.1
50,09-06-2023-02:26:04,84,1.3
50,09-06-2023-02:27:04,84,1.4
50,09-06-2023-02:28:04,84,1.3
50,09-06-2023-02:29:04,84,1.5
50,09-06-2023-02:30:04,84,1.4
50,09-06-2023-02:31:04,84,1.4
50,09-06-2023-02:32:04,84,1.3
50,09-06-2023-02:33:04,84,1.6
50,09-06-2023-02:34:04,84,1.4
50,09-06-2023-02:35:04,84,1.5
50,09-06-2023-02:36:04,84,1.2
50,09-06-2023-02:37:04,84,1.4
50,09-06-2023-02:38:04,84,1.7
50,09-06-2023-02:39:04,84,1.6
50,09-06-2023-02:40:04,84,1.4
50,09-06-2023-02:41:04,84,1.5
50,09-06-2023-02:42:04,84,1.3
50,09-06-2023-02:43:04,84,1.2
50,09-06-2023-02:44:04,84,1.3
50,09-06-2023-02:45:04,84,1.9
50,09-06-2023-02:46:04,84,1.3
50,09-06-2023-02:47:04,84,1.6
50,09-06-2023-02:48:04,84,1.4
50,09-06-2023-02:49:04,84,1.4
50,09-06-2023-02:50:04,84,1.5
50,09-06-2023-02:51:04,84,4.7
50,09-06-2023-02:52:04,84,1.5
50,09-06-2023-02:53:04,84,1.1
50,09-06-2023-02:54:04,84,0.8
50,09-06-2023-02:55:04,84,1.0
50,09-06-2023-02:58:04,84,1.0
50,09-06-2023-02:57:04,84,0.9
50,09-06-2023-02:56:04,84,1.1
50,09-06-2023-02:59:04,84,1.0
50,09-06-2023-03:00:04,84,2.3
50,09-06-2023-03:01:04,84,0.6
50,09-06-2023-03:02:04,84,0.8
50,09-06-2023-03:03:04,84,0.8
50,09-06-2023-03:04:04,84,0.9
50,09-06-2023-03:05:04,84,1.1
50,09-06-2023-03:06:04,84,1.0
50,09-06-2023-03:07:04,84,0.9
50,09-06-2023-03:08:04,84,0.8
50,09-06-2023-03:09:04,84,1.1
50,09-06-2023-03:10:04,84,1.0
50,09-06-2023-03:11:04,84,0.8
50,09-06-2023-03:12:04,84,0.9
50,09-06-2023-03:13:04,84,0.9
50,09-06-2023-04:28:27,84,2.0
50,09-06-2023-04:29:04,84,1.3
50,09-06-2023-04:30:04,84,1.5
50,09-06-2023-04:31:04,84,1.5
50,09-06-2023-04:32:04,84,1.6
50,09-06-2023-04:33:04,82,2.1
50,09-06-2023-04:34:04,82,10.1
50,09-06-2023-04:35:04,82,1.9
50,09-06-2023-04:36:04,82,2.7
50,09-06-2023-04:37:04,82,2.8
50,09-06-2023-04:38:04,82,10.7
50,09-06-2023-04:39:04,82,2.8
50,09-06-2023-04:40:04,83,2.4
50,09-06-2023-04:41:04,83,18.8
50,09-06-2023-04:42:04,83,2.5
50,09-06-2023-04:43:04,83,2.4
50,09-06-2023-04:44:04,83,2.6
50,09-06-2023-04:45:04,83,2.8
50,09-06-2023-04:46:04,83,2.9
50,09-06-2023-04:47:04,84,2.7
50,09-06-2023-04:48:04,83,22.1
50,09-06-2023-04:49:04,83,2.8
50,09-06-2023-04:50:04,83,5.0
50,09-06-2023-04:51:04,83,10.1
50,09-06-2023-04:52:04,83,1.7
50,09-06-2023-04:53:04,82,1.8
50,09-06-2023-04:54:04,82,14.3
50,09-06-2023-04:55:04,83,2.6
50,09-06-2023-04:56:04,83,2.4
50,09-06-2023-04:57:04,83,2.1
50,09-06-2023-04:58:04,83,9.7
50,09-06-2023-04:59:04,83,2.9
50,09-06-2023-05:00:04,83,12.4
50,09-06-2023-05:01:04,83,3.2
50,09-06-2023-05:02:04,83,11.9
50,09-06-2023-05:03:04,83,19.3
50,09-06-2023-05:04:04,83,2.8
50,09-06-2023-05:05:04,83,4.8
50,09-06-2023-05:06:04,83,7.7
50,09-06-2023-05:07:04,83,2.8
50,09-06-2023-05:08:04,83,3.0
50,09-06-2023-05:09:04,83,23.7
50,09-06-2023-05:10:04,83,8.0
50,09-06-2023-05:11:04,83,3.0
50,09-06-2023-05:12:04,83,2.9
50,09-06-2023-05:13:04,83,7.8
50,09-06-2023-05:14:04,84,10.2
50,09-06-2023-05:15:04,83,2.4
50,09-06-2023-05:16:04,83,9.2
50,09-06-2023-05:17:04,83,3.1
50,09-06-2023-05:18:04,83,2.6
50,09-06-2023-05:19:04,83,2.4
50,09-06-2023-05:20:04,84,2.0
50,09-06-2023-05:21:04,84,4.7
50,09-06-2023-05:22:04,83,2.0
50,09-06-2023-05:23:04,83,1.9
50,09-06-2023-05:24:04,83,1.8
50,09-06-2023-05:25:04,83,9.7
50,09-06-2023-05:26:04,83,3.6
50,09-06-2023-05:27:04,83,1.8
50,09-06-2023-05:28:04,83,7.5
50,09-06-2023-05:29:04,82,2.6
50,09-06-2023-05:30:04,82,10.7
50,09-06-2023-05:31:04,83,3.3
50,09-06-2023-05:32:04,83,10.0
50,09-06-2023-05:33:04,83,3.1
50,09-06-2023-05:34:04,83,2.6
50,09-06-2023-05:35:04,83,2.6
50,09-06-2023-05:36:04,83,2.7
50,09-06-2023-05:37:04,83,10.9
50,09-06-2023-05:38:04,83,8.1
50,09-06-2023-05:39:04,83,3.0
50,09-06-2023-05:40:04,84,2.6
50,09-06-2023-05:41:04,83,2.9
50,09-06-2023-05:42:04,84,3.2
50,09-06-2023-05:43:04,84,3.3
50,09-06-2023-05:44:04,84,2.4
50,09-06-2023-05:45:04,83,3.0
50,09-06-2023-05:46:04,83,4.0
50,09-06-2023-05:47:04,84,2.3
50,09-06-2023-05:48:04,84,2.1
50,09-06-2023-05:49:04,84,2.1
50,09-06-2023-05:50:04,84,1.8
50,09-06-2023-05:51:04,83,2.3
50,09-06-2023-05:52:04,83,2.5
50,09-06-2023-05:53:04,83,4.9
50,09-06-2023-05:54:04,83,6.0
50,09-06-2023-05:55:04,83,4.4
50,09-06-2023-05:56:04,83,4.2
50,09-06-2023-05:57:04,83,2.9
50,09-06-2023-05:58:04,83,2.8
50,09-06-2023-05:59:04,83,3.2
50,09-06-2023-06:00:04,83,2.4
50,09-06-2023-06:01:04,83,2.9
50,09-06-2023-06:02:04,83,2.9
50,09-06-2023-06:03:04,83,2.1
50,09-06-2023-06:04:04,83,2.7
50,09-06-2023-06:05:04,83,13.1
50,09-06-2023-06:06:04,84,2.8
50,09-06-2023-06:07:04,84,2.7
50,09-06-2023-06:08:04,83,2.3
50,09-06-2023-06:09:04,83,2.2
50,09-06-2023-06:10:04,83,4.7
50,09-06-2023-06:11:04,83,2.8
50,09-06-2023-06:12:04,83,2.4
50,09-06-2023-06:13:04,84,4.4
50,09-06-2023-06:14:04,84,1.9
50,09-06-2023-06:15:04,83,2.3
50,09-06-2023-06:16:04,83,2.3
50,09-06-2023-06:17:04,83,2.0
50,09-06-2023-06:18:04,82,2.1
50,09-06-2023-06:19:04,83,2.6
50,09-06-2023-06:20:04,83,2.7
50,09-06-2023-06:21:04,83,2.7
50,09-06-2023-06:22:04,83,2.3
50,09-06-2023-06:23:04,83,2.8
50,09-06-2023-06:24:04,83,3.0
50,09-06-2023-06:25:04,83,3.4
50,09-06-2023-06:26:04,83,3.1
50,09-06-2023-06:27:04,83,3.0
50,09-06-2023-06:28:04,84,2.8
50,09-06-2023-06:29:04,84,2.7
50,09-06-2023-06:34:04,84,0.9
50,09-06-2023-06:36:33,84,0.9
50,09-06-2023-06:37:04,84,0.8
50,09-06-2023-06:38:04,84,0.9
50,09-06-2023-06:39:04,84,0.7
50,09-06-2023-06:40:04,84,0.7
50,09-06-2023-06:41:04,84,3.0
50,09-06-2023-06:42:04,84,0.4
50,09-06-2023-06:43:04,84,0.4
50,09-06-2023-06:32:04,84,1.8
50,09-06-2023-07:06:24,84,1.8
50,09-06-2023-07:07:04,84,1.4
50,09-06-2023-07:08:04,84,1.6
50,09-06-2023-07:09:04,84,1.4
50,09-06-2023-07:10:04,84,1.4
50,09-06-2023-06:33:04,84,0.7
50,09-06-2023-07:11:04,84,2.6
50,09-06-2023-07:12:04,84,1.6
50,09-06-2023-07:13:04,84,1.6
50,09-06-2023-07:14:04,84,1.2
50,09-06-2023-07:15:04,84,1.4
50,09-06-2023-07:21:26,84,1.6
50,09-06-2023-07:22:04,84,21.2
50,09-06-2023-06:32:04,84,11.0
50,09-06-2023-07:23:04,83,7.3
50,09-06-2023-07:24:04,83,4.0
50,09-06-2023-07:25:04,83,1.6
50,09-06-2023-07:26:04,83,3.7
50,09-06-2023-07:27:04,83,2.2
50,09-06-2023-07:28:04,83,2.1
50,09-06-2023-07:29:04,83,1.3
50,09-06-2023-07:30:04,83,1.2
50,09-06-2023-07:31:04,83,3.4
50,09-06-2023-07:32:04,83,3.5
50,09-06-2023-07:33:04,83,1.8
50,09-06-2023-07:34:04,83,1.4
50,09-06-2023-07:35:04,83,1.4
50,09-06-2023-07:36:04,83,3.1
50,09-06-2023-07:37:04,83,3.4
50,09-06-2023-07:38:04,83,3.4
50,09-06-2023-07:39:04,83,3.7
50,09-06-2023-07:40:04,83,3.4
50,09-06-2023-07:41:04,83,3.5
50,09-06-2023-07:42:04,83,3.5
50,09-06-2023-07:43:04,83,3.0
50,09-06-2023-07:44:04,83,3.6
50,09-06-2023-07:45:04,83,2.7
50,09-06-2023-07:46:04,83,3.3
50,09-06-2023-07:47:04,83,3.2
50,09-06-2023-07:48:04,83,2.2
50,09-06-2023-07:49:04,83,3.7
50,09-06-2023-07:50:04,83,3.6
50,09-06-2023-07:51:04,83,2.9
50,09-06-2023-07:52:04,83,79.3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
